author,category,content,description,publishedAt,source,title,url,urlToImage,scraping_date
Dok. Yamaha,business,"Foto Oto
Jakarta - Perubahan warna Yamaha Vixion itu dilakukan Yamaha untuk menyesuaikan diri dengan tren gaya hidup dan mampu merefleksikan karakter dari sang pengendara. 
Baju Baru Yamaha Vixion
Perubahan warna Yamaha Vixion itu dilakukan Yamaha untuk me… [+1999 chars]",Perubahan warna Yamaha Vixion itu dilakukan Yamaha untuk menyesuaikan diri dengan tren gaya hidup dan mampu merefleksikan karakter dari sang pengendara.,2019-08-16T02:05:19Z,Detik.com,Baju Baru Yamaha Vixion - Detikcom,https://oto.detik.com/oto-galeri/d-4667818/baju-baru-yamaha-vixion,https://awsimages.detik.net.id/api/wm/2019/08/15/803363c3-23e7-4620-b1c3-9a9fda7b73a9_169.png?wid=54&w=650&v=1&t=jpeg,2019-08-16 11:25:26.051914
Yunisa Herawati,business,"VIVA  Setelah mengalami penurunan penjualan pada Juni 2019, kini Honda Indonesia bisa bergembira. Sebab, mobil mereka laku keras di bulan selanjutnya.
Berdasarkan keterangan resmi PT Honda Prospect Motor sebagai agen pemegang merek, Kamis 15 Agustus 2019, mo… [+1219 chars]","Berita Lihat Angka Penjualan Honda Brio Satya, Siap-siap Kaget terbaru hari ini 2019-08-16 08:24:02 dari sumber yang terpercaya",2019-08-16T01:24:02Z,Viva.co.id,"Lihat Angka Penjualan Honda Brio Satya, Siap-siap Kaget - VIVA - VIVA.co.id",https://www.viva.co.id/otomotif/mobil/1175153-lihat-angka-penjualan-honda-brio-satya-siap-siap-kaget,https://thumb.viva.co.id/media/frontend/thumbs3/2018/09/12/5b98de6a23437-all-new-honda-brio_665_374.jpg,2019-08-16 11:25:26.051914
Agung Kurniawan,business,"JAKARTA, KOMPAS.com - Pada pertengahan Juli lalu, PT Toyota Astra Motor (TAM) mengumumkan kampanye untuk menarik kembali atau recall salah satu produk andalan terbarunya, Toyota Rush produksi Desember 2017 hingga Februari 2019.
Keputusan ini dilakukan untuk … [+1442 chars]",Sampai saat ini kampanye sudah berjalan 42 persen dari total target recall Toyota Rush.,2019-08-16T01:22:00Z,Kompas.com,"Sudah Sebulan, Recall Toyota Rush Sudah 25.000 Unit - Kompas.com - Otomotif Kompas.com",https://otomotif.kompas.com/read/2019/08/16/082200915/sudah-sebulan-recall-toyota-rush-sudah-25.000-unit,"https://asset.kompas.com/crop/0x0:1000x667/780x390/filters:watermark(data/photo/2019/08/13/5d528bbce75f0.png,0,-0,1)/data/photo/2018/04/28/1901481357.jpg",2019-08-16 11:25:26.051914
Rehia Sebayang,business,"Jakarta, CNBC Indonesia - Mantan Gubernur Federal Reserve Janet Yellen menegaskan Amerika Serikat (AS) tidak sedang menuju resesi. Ia bahkan menyatakan pasar mungkin salah menilai inversi yield obligasi AS sebagai indikator resesi. Sebelumnya, inversi terjadi… [+1922 chars]",Mantan Gubernur Federal Reserve Janet Yellen menegaskan Amerika Serikat (AS) tidak sedang menuju resesi,2019-08-16T01:14:11Z,Cnbcindonesia.com,Janet Yellen: Sinyal Resesi Palsu! - CNBC Indonesia,https://www.cnbcindonesia.com/news/20190816080723-4-92391/janet-yellen-sinyal-resesi-palsu,https://awsimages.detik.net.id/visual/2018/02/06/b1b02c3c-e646-4602-918c-568d19521655_169.jpeg?w=650,2019-08-16 11:25:26.051914
Eduardo Simorangkir,business,,Indonesia kembali mencatatkan defisit neraca perdagangan pada Juli 2019 sebesar US$ 60 juta.,2019-08-16T00:54:00Z,Detik.com,"Duh, Impor Migas Masih Jadi Biang Kerok Neraca Dagang Tekor - detikFinance",https://finance.detik.com/berita-ekonomi-bisnis/d-4667738/duh-impor-migas-masih-jadi-biang-kerok-neraca-dagang-tekor,https://awsimages.detik.net.id/api/wm/2017/11/16/0cda4636-b788-4bc5-9714-fd181a1b148b_169.jpg?wid=54&w=650&v=1&t=jpeg,2019-08-16 11:25:26.051914
Houtmand Saragih,business,"Jakarta, CNBC Indonesia - Koreksi harga emas global di pasar spot rupanya hanya terjadi sehari saja. Pada perdagangan Kamis (15/8/19) siang ini harga emas kembali menguat.Setelah cukup lama bergerak di kisaran US$ 1.500, kemarin siang emas akhirnya melesat di… [+4596 chars]",Koreksi harga emas global di pasar spot rupanya hanya terjadi sehari saja,2019-08-16T00:48:51Z,Cnbcindonesia.com,"Resesi AS Jadi Ancaman, Harga Emas Masih Kuat Naik - CNBC Indonesia",https://www.cnbcindonesia.com/market/20190816074127-17-92388/resesi-as-jadi-ancaman-harga-emas-masih-kuat-naik,https://awsimages.detik.net.id/visual/2019/07/25/8ebb07db-dd5b-4738-933a-66abbdbd3762_169.jpeg?w=650,2019-08-16 11:25:26.051914
Achmad Dwi Afriyadi,business,,Insentif tersebut bakal menekan harga jual kendaraan listrik. Seberapa besar?,2019-08-16T00:15:00Z,Detik.com,"Nggak Mahal, Harga Mobil Listrik Cuma Beda 15% dari Konvensional - detikFinance",https://finance.detik.com/industri/d-4667704/nggak-mahal-harga-mobil-listrik-cuma-beda-15-dari-konvensional,https://awsimages.detik.net.id/api/wm/2019/07/19/4c994305-1394-4d06-a53d-da7d9776e3fc_169.jpeg?wid=54&w=650&v=1&t=jpeg,2019-08-16 11:25:26.051914
Rehia Sebayang,business,"Jakarta, CNBC Indonesia - Ancaman resesi kian meningkat di seluruh dunia. Di kuartal kedua ini, melalui badan statistiknya sejumlah negara mencatatkan pertumbuhan nol persen bahkan negatif. Dana Moneter Internasional (IMF) pun telah memangkas perkiraan pertum… [+5338 chars]",Ancaman resesi kian meningkat di seluruh dunia,2019-08-16T00:10:34Z,Cnbcindonesia.com,News Gawat 5 Negara Besar Berisiko Terkena Resesi 16 August 2019 07:10 WIB - CNBC Indonesia,https://www.cnbcindonesia.com/news/20190816070237-4-92385/gawat-5-negara-besar-berisiko-terkena-resesi,https://awsimages.detik.net.id/visual/2019/08/06/eee8a4df-e840-4b28-9181-9a590e075953_169.png?w=650,2019-08-16 11:25:26.051914
Sri Juliati,business,,KFC menggelar promo untuk menyambut Kemerdekaan RI. Sembilan potong ayam dihargai Rp 74 ribuan.,2019-08-15T23:58:39Z,Tribunnews.com,"Sambut Kemerdekaan RI, KFC Beri Promo 9 Ayam Seharga Rp 74 Ribu, Hanya Berlaku Hari Ini! - Tribunnews",https://www.tribunnews.com/bisnis/2019/08/16/sambut-kemerdekaan-ri-kfc-beri-promo-9-ayam-seharga-rp-74-ribu-hanya-berlaku-hari-ini,https://cdn2.tstatic.net/tribunnews/foto/bank/images/hari-terakhir-promo-kfc-harga-spesial.jpg,2019-08-16 11:25:26.051914
CNBC Indonesia TV,business,,Bank BRI akan menerbitkan surat utang sekitar Rp 5 triliun pada Oktober mendatang.,2019-08-15T19:16:33Z,Cnbcindonesia.com,Siap-siap! BRI Bakal Rilis Obligasi Rp 5 T - CNBC Indonesia,https://www.cnbcindonesia.com/market/20190815154815-19-92260/siap-siap-bri-bakal-rilis-obligasi-rp-5-t,https://awsimages.detik.net.id/visual/2019/08/15/adcf7455-cb28-47a9-87ce-24b0fef6d850_169.png?w=650,2019-08-16 11:25:26.051914
